@relation Titanic_train_processed-weka.filters.unsupervised.attribute.NumericToNominal-R1-weka.filters.unsupervised.attribute.NumericToNominal-R2

@attribute Survived {0,1}
@attribute Pclass {1,2,3}
@attribute Sex {male,female}
@attribute Embarked {S,C,Q}
@attribute 'Age Group' {Adult,NK,'Senior Adult',Child,Teen,Elderly}
@attribute Relatives {Low,Alone,Average,High}

@data
0,2,male,S,Adult,Low
1,1,female,S,'Senior Adult',Alone
0,3,female,S,NK,High
0,2,male,S,Adult,Alone
1,2,female,S,Adult,Alone
1,2,female,C,Adult,Low
0,1,male,S,Adult,Alone
0,3,male,S,NK,Alone
1,3,male,S,Child,Average
0,3,male,S,Adult,Alone
1,1,female,S,'Senior Adult',Average
0,1,male,S,Adult,Alone
0,3,male,S,'Senior Adult',Alone
1,2,female,C,Adult,Low
1,3,female,C,Teen,Alone
0,3,male,S,Adult,Alone
0,3,male,S,Adult,Alone
0,3,male,S,NK,Alone
1,1,female,C,'Senior Adult',Low
1,2,female,S,Adult,Low
0,3,male,S,Adult,Alone
0,3,female,S,Adult,Alone
0,2,male,S,Adult,Alone
0,3,male,S,Adult,Alone
0,3,female,Q,Adult,High
0,2,male,S,Adult,Alone
1,1,female,S,Adult,Alone
0,3,female,S,NK,Average
1,1,male,C,Adult,Alone
0,3,male,Q,Adult,Alone
